TITLE = "abdul, Monday, July 25, 2005 at 09:42                       "
VARIABLES ="X","Y","Z","Zone"
ZONE  T="olf", DATAPACKING=BLOCK, N=     1372, E=     2651, ZONETYPE=FEQUADRILATERAL, VARLOCATION=([        4]=CELLCENTERED)                                                                                                                                                                                                                                                                                                                                            
# x
   1.6140368000000000       0.72549501000000005       0.13023833000000001        2.0759949999999998        1.3252093000000000     
  0.21397163999999999        1.7981106000000000        1.4288396000000001        2.7877730999999999        2.5742123000000001     
   3.1147154000000001        1.9720846000000001        3.6543019999999999        3.1012689999999998        3.2511416999999998     
   4.0152764000000003        3.7091614000000002        4.0199680000000004        4.6142918000000002        5.1315935000000001     
   4.2133113000000000        4.1980779000000004        5.0734437000000003        5.3710540000000000        4.9902176000000003     
   4.9065896000000002        5.5198879999999999        5.5351378999999996        6.1729573999999996        6.3459953000000002     
   5.2644199000000000        5.5538555000000001        6.7906142999999997        6.8017633000000002        6.5686384000000002     
   6.1022600000000002        5.8483457000000003        5.8903566999999999        6.0717471999999999        7.0085609000000000     
   7.4028193000000000        7.2079333999999999        7.5995328999999998        7.7391437999999999        7.2223819999999996     
   6.1022600000000002        7.1838354000000004        8.5091462000000000        7.9154850000000003        8.4942562000000006     
   7.2307173999999996        6.6354309999999996        6.5287968000000003        6.6506644000000001        8.4957744000000002     
   9.2857506000000001        8.7108615000000000        9.0464093000000005        8.4620113999999997        7.8844611000000002     
   6.9705670000000000        7.7217279999999997        8.4939126999999992        9.9258576999999999        10.200063999999999     
   9.1227599999999995        10.336042000000001        10.585583000000000        7.7037233000000001        7.0499796999999997     
   7.0919907000000002        7.3810814000000002        9.9853787999999994        9.9212626000000004        11.211058000000000     
   10.200067000000001        10.569437000000001        9.9361213999999993        9.1509063000000008        8.5733560000000004     
   8.1860272999999992        7.8998078999999999        8.5700800000000008        9.5450212000000008        10.337161000000000     
   11.281635000000000        11.655590999999999        11.974864000000000        12.577291000000001        8.0052894999999999     
   7.5229856000000002        7.8120763999999996        11.137465000000001        11.349519000000001        12.192091000000000     
   13.168355999999999        11.741293000000001        11.540604000000000        11.088260999999999        10.583943000000000     
   10.557893999999999        9.9100725999999995        9.2622508999999997        8.8749222000000003        8.4875934999999991     
   8.4634458000000006        8.2943803000000003        9.0270837000000004        9.4027695999999992        9.8831804999999999     
   10.655078000000000        11.205468000000000        12.165176000000001        12.854635000000000        13.181315000000000     
   13.637784999999999        14.569000000000001        12.434768000000000        12.873870000000000        13.293930000000000     
   14.558545000000001        15.125654000000001        13.366610000000000        12.358995000000000        11.928725000000000     
   11.566528999999999        11.062212000000001        10.969656000000001        10.487352000000000        9.8395300999999993     
   9.3572261000000001        9.4522013000000005        8.9698974000000007        8.8454432999999995        8.7376480000000001     
   9.2032930999999998        9.6837040000000005        10.164115000000001        10.683904000000000        11.174867000000001     
   11.801411000000000        12.485078000000000        13.140117000000000        14.329155999999999        14.707986999999999     
   15.091135000000000        16.560708000000002        13.888221000000000        14.428428000000000        16.132570000000001     
   15.414109000000000        17.085599999999999        14.678696000000000        14.145524999999999        13.246751000000000     
   13.062530000000001        12.503042000000001        12.140846000000000        11.956277000000000        11.473973000000001     
